tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0154, 0.0044, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0154, 0.0044, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0163, 0.0043, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0037, 0.0036, 0.0031, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0035, 0.0031, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0035, 0.0031, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0033, 0.0029, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0035, 0.0031, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036, 0.0152, 0.0045, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0154, 0.0044, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0163, 0.0043, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0035, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0035, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0154, 0.0044, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0033, 0.0029, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0035, 0.0031, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0037, 0.0038, 0.0031, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0163, 0.0043, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0037, 0.0036, 0.0031, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0163, 0.0043, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0154, 0.0044, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0033, 0.0029, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0035, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0037, 0.0038, 0.0031, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0037, 0.0038, 0.0031, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036, 0.0152, 0.0045, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0035, 0.0031, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0037, 0.0038, 0.0031, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0035, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0037, 0.0036, 0.0031, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036, 0.0152, 0.0045, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0037, 0.0038, 0.0031, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0037, 0.0038, 0.0031, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0163, 0.0043, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0035, 0.0125, 0.0040, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0154, 0.0044, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0154, 0.0044, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0035, 0.0031, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036, 0.0152, 0.0045, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0037, 0.0036, 0.0031, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036, 0.0152, 0.0045, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0035, 0.0125, 0.0040, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0036, 0.0157, 0.0044, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0037, 0.0036, 0.0031, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0154, 0.0044, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0035, 0.0031, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0163, 0.0043, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0034, 0.0030, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0035, 0.0162, 0.0043, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036, 0.0152, 0.0045, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0037, 0.0038, 0.0031, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0034, 0.0030, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0036, 0.0156, 0.0044, 0.0264]], grad_fn=<SoftplusBackward>)
