tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865],
        [ 0.1924,  0.1500, -0.0205,  0.2202, -0.2676],
        [-0.0042,  0.1291, -0.1766,  0.1877,  0.0865]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864],
        [ 0.1903,  0.1500, -0.0196,  0.2199, -0.2705],
        [-0.0051,  0.1290, -0.1792,  0.1894,  0.0864]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858],
        [ 0.1882,  0.1501, -0.0187,  0.2189, -0.2729],
        [-0.0057,  0.1289, -0.1812,  0.1894,  0.0858]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1862,  0.1502, -0.0177,  0.2198, -0.2755],
        [-0.0067,  0.1288, -0.1831,  0.1938,  0.0859],
        [ 0.1862,  0.1502, -0.0177,  0.2198, -0.2755],
        [-0.0067,  0.1288, -0.1831,  0.1938,  0.0859],
        [ 0.1862,  0.1502, -0.0177,  0.2198, -0.2755],
        [-0.0067,  0.1288, -0.1831,  0.1938,  0.0859],
        [ 0.1862,  0.1502, -0.0177,  0.2198, -0.2755],
        [-0.0067,  0.1288, -0.1831,  0.1938,  0.0859],
