tensor([[0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0059, 0.0182, 0.0100, 0.0358]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358],
        [0.0206, 0.0047, 0.0046, 0.0042, 0.0104],
        [0.0089, 0.0058, 0.0181, 0.0095, 0.0358]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357],
        [0.0206, 0.0047, 0.0047, 0.0042, 0.0104],
        [0.0089, 0.0057, 0.0180, 0.0089, 0.0357]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
        [0.0088, 0.0057, 0.0179, 0.0084, 0.0357],
        [0.0205, 0.0047, 0.0047, 0.0042, 0.0105],
