tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0312,  0.1377, -0.2123,  0.1692,  0.1355],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879],
        [-0.0765, -0.1335,  0.0659, -0.1935,  0.0879]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0288,  0.1369, -0.2097,  0.1718,  0.1301],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877],
        [-0.0771, -0.1344,  0.0664, -0.1951,  0.0877]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0266,  0.1361, -0.2075,  0.1742,  0.1252],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873],
        [-0.0777, -0.1352,  0.0668, -0.1966,  0.0873]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0245,  0.1353, -0.2057,  0.1765,  0.1206],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
        [-0.0782, -0.1359,  0.0673, -0.1980,  0.0870],
