tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755],
        [ 0.2065,  0.1479, -0.0252,  0.2022, -0.2218],
        [ 0.0034,  0.1273, -0.1896,  0.1947,  0.0755]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740],
        [ 0.2050,  0.1485, -0.0233,  0.2038, -0.2238],
        [ 0.0026,  0.1283, -0.1896,  0.1985,  0.0740]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719],
        [ 0.2029,  0.1487, -0.0222,  0.2042, -0.2247],
        [ 0.0021,  0.1287, -0.1882,  0.1996,  0.0719]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
        [-0.0005,  0.1260, -0.1906,  0.1996,  0.0719],
        [ 0.2016,  0.1477, -0.0210,  0.2039, -0.2264],
