tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1117,  0.1724, -0.2794,  0.1345,  0.2349],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528],
        [-0.0519, -0.1038,  0.0584, -0.1471,  0.0528]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1040,  0.1684, -0.2636,  0.1378,  0.2173],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550],
        [-0.0539, -0.1074,  0.0598, -0.1524,  0.0550]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0967,  0.1648, -0.2496,  0.1405,  0.2026],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570],
        [-0.0559, -0.1105,  0.0611, -0.1572,  0.0570]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0895,  0.1616, -0.2375,  0.1428,  0.1904],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
        [-0.0580, -0.1134,  0.0624, -0.1616,  0.0589],
