tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1062,  0.1347, -0.7517,  0.3008,  0.6201],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140],
        [-0.0235, -0.1294,  0.0943, -0.1262,  0.1140]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1061,  0.1339, -0.7502,  0.3067,  0.6201],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144],
        [-0.0237, -0.1297,  0.0944, -0.1267,  0.1144]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1059,  0.1332, -0.7491,  0.3120,  0.6203],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148],
        [-0.0239, -0.1299,  0.0946, -0.1272,  0.1148]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1057,  0.1325, -0.7484,  0.3167,  0.6208],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
        [-0.0241, -0.1302,  0.0947, -0.1276,  0.1151],
