tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1194,  0.1255, -0.7331,  0.3007,  0.6221],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159],
        [-0.0196, -0.1311,  0.0956, -0.1266,  0.1159]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1189,  0.1249, -0.7309,  0.3047,  0.6211],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162],
        [-0.0199, -0.1314,  0.0958, -0.1271,  0.1162]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1185,  0.1244, -0.7292,  0.3082,  0.6205],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165],
        [-0.0202, -0.1316,  0.0960, -0.1276,  0.1165]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1180,  0.1239, -0.7276,  0.3116,  0.6199],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
        [-0.0205, -0.1319,  0.0962, -0.1280,  0.1168],
