tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3266],
        [ 0.1045,  0.1260, -0.7376,  0.3621,  0.6215]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6241]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265],
        [ 0.3222,  0.1794,  0.0435,  0.3618, -0.3286],
        [ 0.1042,  0.1256, -0.7418,  0.3612,  0.6265]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3193,  0.1814,  0.0415,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7372,  0.3697,  0.6228],
        [ 0.3193,  0.1814,  0.0415,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7372,  0.3697,  0.6228],
        [ 0.3193,  0.1814,  0.0415,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7372,  0.3697,  0.6228],
        [ 0.3193,  0.1814,  0.0415,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7372,  0.3697,  0.6228],
        [ 0.3193,  0.1814,  0.0415,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7372,  0.3697,  0.6228],
        [ 0.3193,  0.1814,  0.0415,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7372,  0.3697,  0.6228],
        [ 0.3193,  0.1814,  0.0415,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7372,  0.3697,  0.6228],
        [ 0.3193,  0.1814,  0.0415,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7372,  0.3697,  0.6228],
