tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0055, 0.0067, 0.0136, 0.0296, 0.0241]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240],
        [0.0155, 0.0048, 0.0044, 0.0042, 0.0099],
        [0.0054, 0.0067, 0.0136, 0.0296, 0.0240]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0048, 0.0044, 0.0043, 0.0102],
        [0.0055, 0.0068, 0.0137, 0.0300, 0.0242],
        [0.0156, 0.0048, 0.0044, 0.0043, 0.0102],
        [0.0055, 0.0068, 0.0137, 0.0300, 0.0242],
        [0.0156, 0.0048, 0.0044, 0.0043, 0.0102],
        [0.0055, 0.0068, 0.0137, 0.0300, 0.0242],
        [0.0156, 0.0048, 0.0044, 0.0043, 0.0102],
        [0.0055, 0.0068, 0.0137, 0.0300, 0.0242],
        [0.0156, 0.0048, 0.0044, 0.0043, 0.0102],
        [0.0055, 0.0068, 0.0137, 0.0300, 0.0242],
        [0.0156, 0.0048, 0.0044, 0.0043, 0.0102],
        [0.0055, 0.0068, 0.0137, 0.0300, 0.0242],
        [0.0156, 0.0048, 0.0044, 0.0043, 0.0102],
        [0.0055, 0.0068, 0.0137, 0.0300, 0.0242],
        [0.0156, 0.0048, 0.0044, 0.0043, 0.0102],
