tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203],
        [ 0.3070,  0.1776,  0.0449,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3302,  0.6203]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7165,  0.3369,  0.6148]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7189,  0.3367,  0.6177]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
        [ 0.1145,  0.1195, -0.7094,  0.3423,  0.6103],
        [ 0.3006,  0.1765,  0.0447,  0.3457, -0.3213],
