tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05],
        [5.9424e-04, 1.2585e-04, 1.2649e-04, 1.6156e-04, 1.5473e-04],
        [9.9548e-05, 2.4985e-05, 2.1918e-05, 1.1699e-05, 2.7285e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05],
        [5.8959e-04, 1.2769e-04, 1.2821e-04, 1.6449e-04, 1.5735e-04],
        [9.8716e-05, 2.5155e-05, 2.2008e-05, 1.1679e-05, 2.7235e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
        [5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
        [5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
        [5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
        [5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
        [5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
        [5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
        [5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
        [5.7418e-04, 1.2310e-04, 1.2388e-04, 1.5890e-04, 1.5211e-04],
        [9.4779e-05, 2.3960e-05, 2.0949e-05, 1.0967e-05, 2.5857e-05],
