tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3215],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6076]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968],
        [ 0.2952,  0.1757,  0.0454,  0.3337, -0.3180],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5968]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6002]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
        [ 0.1160,  0.1173, -0.6814,  0.3078,  0.6033],
        [ 0.2965,  0.1761,  0.0460,  0.3343, -0.3196],
