tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186],
        [ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
        [ 0.1047,  0.1263, -0.7351,  0.3629,  0.6186]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213],
        [ 0.3205,  0.1792,  0.0425,  0.3611, -0.3265],
        [ 0.1045,  0.1261, -0.7375,  0.3621,  0.6213]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239],
        [ 0.3212,  0.1793,  0.0427,  0.3613, -0.3273],
        [ 0.1042,  0.1259, -0.7399,  0.3616,  0.6239]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264],
        [ 0.3218,  0.1795,  0.0429,  0.3615, -0.3280],
        [ 0.1040,  0.1259, -0.7421,  0.3610,  0.6264]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3192,  0.1814,  0.0414,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7371,  0.3697,  0.6226],
        [ 0.3192,  0.1814,  0.0414,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7371,  0.3697,  0.6226],
        [ 0.3192,  0.1814,  0.0414,  0.3592, -0.3286],
        [ 0.1029,  0.1255, -0.7371,  0.3697,  0.6226],
        [ 0.3192,  0.1814,  0.0414,  0.3592, -0.3286],
