tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150],
        [ 0.3037,  0.1770,  0.0448,  0.3496, -0.3236],
        [ 0.1158,  0.1199, -0.7166,  0.3369,  0.6150]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178],
        [ 0.3044,  0.1772,  0.0450,  0.3499, -0.3243],
        [ 0.1156,  0.1198, -0.7190,  0.3367,  0.6178]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104],
        [ 0.3007,  0.1765,  0.0448,  0.3457, -0.3215],
        [ 0.1146,  0.1195, -0.7094,  0.3424,  0.6104]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
        [ 0.1144,  0.1194, -0.7118,  0.3422,  0.6134],
        [ 0.3013,  0.1767,  0.0450,  0.3460, -0.3221],
