tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1228,  0.1229, -0.7108,  0.2756,  0.6147],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156],
        [-0.0183, -0.1313,  0.0958, -0.1242,  0.1156]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1221,  0.1224, -0.7077,  0.2786,  0.6131],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160],
        [-0.0187, -0.1316,  0.0961, -0.1248,  0.1160]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1215,  0.1219, -0.7051,  0.2814,  0.6121],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163],
        [-0.0191, -0.1319,  0.0964, -0.1253,  0.1163]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1209,  0.1216, -0.7023,  0.2839,  0.6107],
        [-0.0195, -0.1321,  0.0966, -0.1259,  0.1166],
        [-0.0195, -0.1321,  0.0966, -0.1259,  0.1166],
        [-0.0195, -0.1321,  0.0966, -0.1259,  0.1166],
        [-0.0195, -0.1321,  0.0966, -0.1259,  0.1166],
        [-0.0195, -0.1321,  0.0966, -0.1259,  0.1166],
        [-0.0195, -0.1321,  0.0966, -0.1259,  0.1166],
        [-0.0195, -0.1321,  0.0966, -0.1259,  0.1166],
