tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043],
        [ 0.2988,  0.1762,  0.0453,  0.3387, -0.3206],
        [ 0.1187,  0.1171, -0.6873,  0.3047,  0.6043]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075],
        [ 0.2995,  0.1764,  0.0456,  0.3391, -0.3214],
        [ 0.1186,  0.1170, -0.6897,  0.3046,  0.6075]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966],
        [ 0.2951,  0.1757,  0.0454,  0.3337, -0.3179],
        [ 0.1162,  0.1176, -0.6768,  0.3078,  0.5966]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
        [ 0.1161,  0.1175, -0.6792,  0.3078,  0.6000],
        [ 0.2958,  0.1759,  0.0457,  0.3340, -0.3187],
