tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0119, 0.0089, 0.0204],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0119, 0.0087, 0.0204],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0118, 0.0085, 0.0203],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0118, 0.0084, 0.0203],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
        [0.0080, 0.0072, 0.0072, 0.0073, 0.0093],
