tensor([[ 0.2936,  0.1007],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498]], grad_fn=<SliceBackward>)
tensor([[ 0.7329,  0.0751],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497],
        [-0.0955, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.7323,  0.0753],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495],
        [-0.0959, -0.0495]], grad_fn=<SliceBackward>)
tensor([[ 0.7316,  0.0748],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494],
        [-0.0963, -0.0494]], grad_fn=<SliceBackward>)
tensor([[ 0.7307,  0.0760],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492],
        [-0.0967, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.7303,  0.0751],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491],
        [-0.0970, -0.0491]], grad_fn=<SliceBackward>)
tensor([[ 0.7296,  0.0753],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489],
        [-0.0974, -0.0489]], grad_fn=<SliceBackward>)
tensor([[ 0.7290,  0.0754],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
        [-0.0978, -0.0488],
