tensor([[ 0.2931,  0.1007],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989]], grad_fn=<SliceBackward>)
tensor([[ 0.1617, -0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987],
        [-0.1617,  0.1987]], grad_fn=<SliceBackward>)
tensor([[ 0.1617, -0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985],
        [-0.1617,  0.1985]], grad_fn=<SliceBackward>)
tensor([[ 0.1617, -0.1984],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983],
        [-0.1618,  0.1983]], grad_fn=<SliceBackward>)
tensor([[ 0.1618, -0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982],
        [-0.1619,  0.1982]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979],
        [-0.1619,  0.1979]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974],
        [-0.1620,  0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1620, -0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
        [-0.1621,  0.1970],
