tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262],
        [ 0.0793,  0.1428, -0.0840,  0.2121, -0.1280],
        [ 0.0760,  0.1427, -0.1122,  0.2129,  0.0262]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260],
        [ 0.0796,  0.1432, -0.0821,  0.2122, -0.1285],
        [ 0.0763,  0.1430, -0.1106,  0.2129,  0.0260]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248],
        [ 0.0795,  0.1429, -0.0847,  0.2122, -0.1274],
        [ 0.0763,  0.1426, -0.1129,  0.2129,  0.0248]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2131,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2124, -0.1272],
