tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0767,  0.1423, -0.1134,  0.2129,  0.0151],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0765,  0.1423, -0.1133,  0.2130,  0.0123],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0763,  0.1423, -0.1135,  0.2130,  0.0103],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0763,  0.1423, -0.1143,  0.2130,  0.0073],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
