tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557],
        [ 0.0775,  0.1428, -0.0980,  0.2214, -0.1165],
        [ 0.0777,  0.1431, -0.0987,  0.2209,  0.0557]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552],
        [ 0.0774,  0.1428, -0.0952,  0.2214, -0.1161],
        [ 0.0777,  0.1431, -0.0959,  0.2210,  0.0552]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551],
        [ 0.0774,  0.1428, -0.0983,  0.2214, -0.1157],
        [ 0.0776,  0.1431, -0.0990,  0.2210,  0.0551]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552],
        [ 0.0773,  0.1431, -0.0986,  0.2213, -0.1138],
        [ 0.0776,  0.1422, -0.0991,  0.2211,  0.0552]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0773,  0.1432, -0.0990,  0.2219, -0.1152],
        [ 0.0776,  0.1424, -0.0983,  0.2217,  0.0507],
        [ 0.0773,  0.1432, -0.0990,  0.2219, -0.1152],
        [ 0.0776,  0.1424, -0.0983,  0.2217,  0.0507],
