tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316],
        [0.0295, 0.0185, 0.0149, 0.0227, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.1066, 0.1556, 0.1869, 0.3436, 0.2026],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324],
        [0.0318, 0.0193, 0.0155, 0.0236, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.1236, 0.1641, 0.1982, 0.3590, 0.2144],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334],
        [0.0342, 0.0201, 0.0161, 0.0245, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.1349, 0.1741, 0.2092, 0.3756, 0.2231],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342],
        [0.0358, 0.0211, 0.0168, 0.0256, 0.0342]], grad_fn=<SoftplusBackward>)
tensor([[0.1430, 0.1830, 0.2192, 0.3917, 0.2272],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
        [0.0369, 0.0220, 0.0175, 0.0265, 0.0346],
