tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935]], grad_fn=<SoftplusBackward>)
tensor([[0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926],
        [0.0822, 0.0270, 0.0173, 0.0350, 0.0702],
        [0.0873, 0.1468, 0.1736, 0.3208, 0.1926]], grad_fn=<SoftplusBackward>)
tensor([[0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961],
        [0.0839, 0.0277, 0.0177, 0.0358, 0.0712],
        [0.0896, 0.1481, 0.1750, 0.3212, 0.1961]], grad_fn=<SoftplusBackward>)
tensor([[0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015],
        [0.0857, 0.0285, 0.0181, 0.0368, 0.0722],
        [0.0922, 0.1516, 0.1793, 0.3276, 0.2015]], grad_fn=<SoftplusBackward>)
tensor([[0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
        [0.0856, 0.0285, 0.0181, 0.0368, 0.0720],
        [0.0922, 0.1519, 0.1798, 0.3285, 0.2015],
