tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789],
        [ 0.0801,  0.1430, -0.0890,  0.2215, -0.1313],
        [ 0.0776,  0.1430, -0.1000,  0.2215,  0.0789]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760],
        [ 0.0796,  0.1430, -0.0898,  0.2214, -0.1300],
        [ 0.0770,  0.1430, -0.0995,  0.2215,  0.0760]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766],
        [ 0.0799,  0.1430, -0.0905,  0.2214, -0.1298],
        [ 0.0775,  0.1430, -0.0982,  0.2215,  0.0766]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
        [ 0.0774,  0.1433, -0.0975,  0.2216,  0.0752],
        [ 0.0797,  0.1429, -0.0911,  0.2214, -0.1290],
