tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958],
        [ 0.0905,  0.1525, -0.0435,  0.2090, -0.2624],
        [ 0.0840,  0.0048, -0.4917,  0.5711,  0.9958]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900],
        [ 0.0922,  0.1523, -0.0423,  0.2094, -0.2660],
        [ 0.0876,  0.0055, -0.4887,  0.5699,  0.9900]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770],
        [ 0.0917,  0.1543, -0.0421,  0.2086, -0.2687],
        [ 0.0872,  0.0114, -0.4840,  0.5647,  0.9770]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
        [ 0.0919,  0.1544, -0.0415,  0.2080, -0.2713],
        [ 0.0856,  0.0128, -0.4808,  0.5613,  0.9681],
