tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265],
        [ 0.0978,  0.1537, -0.0380,  0.2088, -0.2818],
        [ 0.0787, -0.0702, -0.5683,  0.6130,  1.1265]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265],
        [ 0.0992,  0.1525, -0.0378,  0.2105, -0.2844],
        [ 0.0799, -0.0701, -0.5681,  0.6135,  1.1265]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257],
        [ 0.0996,  0.1531, -0.0376,  0.2081, -0.2874],
        [ 0.0814, -0.0684, -0.5674,  0.6111,  1.1257]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246],
        [ 0.1023,  0.1530, -0.0361,  0.2106, -0.2906],
        [ 0.0840, -0.0674, -0.5660,  0.6118,  1.1246]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1025,  0.1529, -0.0367,  0.2105, -0.2922],
        [ 0.0794, -0.0674, -0.5623,  0.6101,  1.1254],
        [ 0.1025,  0.1529, -0.0367,  0.2105, -0.2922],
