tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0783,  0.1426, -0.0871,  0.2123, -0.1247],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884],
        [-0.0747, -0.1422,  0.1105, -0.2112,  0.0884]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0782,  0.1426, -0.0879,  0.2123, -0.1244],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882],
        [-0.0748, -0.1422,  0.1103, -0.2112,  0.0882]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0780,  0.1426, -0.0885,  0.2123, -0.1236],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878],
        [-0.0748, -0.1422,  0.1099, -0.2112,  0.0878]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0779,  0.1425, -0.0889,  0.2124, -0.1232],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
        [-0.0749, -0.1422,  0.1096, -0.2112,  0.0875],
