tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166],
        [ 0.0775,  0.1425, -0.0853,  0.2123, -0.1262],
        [ 0.0769,  0.1427, -0.1119,  0.2128,  0.0166]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165],
        [ 0.0784,  0.1424, -0.0856,  0.2124, -0.1260],
        [ 0.0775,  0.1431, -0.1121,  0.2127,  0.0165]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149],
        [ 0.0784,  0.1426, -0.0863,  0.2127, -0.1254],
        [ 0.0773,  0.1425, -0.1115,  0.2129,  0.0149]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
        [ 0.0772,  0.1425, -0.1102,  0.2127,  0.0143],
        [ 0.0784,  0.1426, -0.0870,  0.2124, -0.1250],
