tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07]],
       grad_fn=<SoftplusBackward>)
tensor([[2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07],
        [2.0469e-06, 1.0637e-06, 1.3502e-06, 1.7412e-06, 1.2816e-06],
        [1.3917e-06, 9.0219e-07, 1.0167e-06, 9.5457e-07, 9.6933e-07]],
       grad_fn=<SoftplusBackward>)
tensor([[1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07],
        [1.9867e-06, 1.0349e-06, 1.3142e-06, 1.6972e-06, 1.2485e-06],
        [1.3318e-06, 8.6459e-07, 9.7316e-07, 9.0781e-07, 9.2862e-07]],
       grad_fn=<SoftplusBackward>)
tensor([[1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
        [1.2863e-06, 8.3487e-07, 9.4074e-07, 8.7084e-07, 9.1199e-07],
        [1.9402e-06, 1.0231e-06, 1.2975e-06, 1.6653e-06, 1.2541e-06],
