tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0777,  0.1430, -0.0997,  0.2216,  0.0516],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062],
        [-0.0735, -0.1422,  0.0991, -0.2187,  0.1062]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0776,  0.1428, -0.0999,  0.2214,  0.0492],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064],
        [-0.0736, -0.1423,  0.0989, -0.2187,  0.1064]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0773,  0.1427, -0.1001,  0.2214,  0.0463],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065],
        [-0.0736, -0.1423,  0.0988, -0.2187,  0.1065]],
       grad_fn=<SliceBackward>)
