tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0793,  0.1428, -0.0925,  0.2214, -0.1259],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0787,  0.1428, -0.0943,  0.2214, -0.1230],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0782,  0.1428, -0.0958,  0.2214, -0.1202],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0777,  0.1429, -0.0972,  0.2214, -0.1175],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
