tensor([[0.0090, 0.0024],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0076],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0076],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
