tensor([[0.0122, 0.0027],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
        [0.0145, 0.0043],
        [0.0207, 0.0076],
