tensor([[-0.7625, -0.8768],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931]], grad_fn=<SliceBackward>)
tensor([[-0.3530, -0.6678],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932]], grad_fn=<SliceBackward>)
tensor([[-0.3526, -0.6675],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934]], grad_fn=<SliceBackward>)
tensor([[-0.3522, -0.6671],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935]], grad_fn=<SliceBackward>)
tensor([[-0.3519, -0.6667],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937]], grad_fn=<SliceBackward>)
tensor([[-0.3517, -0.6663],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939]], grad_fn=<SliceBackward>)
tensor([[-0.3514, -0.6659],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940]], grad_fn=<SliceBackward>)
tensor([[-0.3512, -0.6655],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942],
        [ 0.1626,  0.0942]], grad_fn=<SliceBackward>)
tensor([[-0.3510, -0.6651],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
        [ 0.1626,  0.0944],
