tensor([[-0.7627, -0.8774],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844]], grad_fn=<SliceBackward>)
tensor([[-0.4008, -0.6899],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846]], grad_fn=<SliceBackward>)
tensor([[-0.4000, -0.6892],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849]], grad_fn=<SliceBackward>)
tensor([[-0.3991, -0.6887],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852]], grad_fn=<SliceBackward>)
tensor([[-0.3983, -0.6881],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855]], grad_fn=<SliceBackward>)
tensor([[-0.3975, -0.6876],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857],
        [ 0.1444,  0.0857]], grad_fn=<SliceBackward>)
tensor([[-0.3967, -0.6870],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860],
        [ 0.1445,  0.0860]], grad_fn=<SliceBackward>)
tensor([[-0.3959, -0.6865],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862],
        [ 0.1446,  0.0862]], grad_fn=<SliceBackward>)
