tensor([[-0.7627, -0.8774],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835]], grad_fn=<SliceBackward>)
tensor([[-1.2636, -0.1906],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838]], grad_fn=<SliceBackward>)
tensor([[-1.2641, -0.1902],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841]], grad_fn=<SliceBackward>)
tensor([[-1.2647, -0.1899],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844]], grad_fn=<SliceBackward>)
tensor([[-1.2653, -0.1895],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846],
        [ 0.1441,  0.0846]], grad_fn=<SliceBackward>)
tensor([[-1.2658, -0.1891],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849],
        [ 0.1442,  0.0849]], grad_fn=<SliceBackward>)
tensor([[-1.2663, -0.1887],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852],
        [ 0.1443,  0.0852]], grad_fn=<SliceBackward>)
tensor([[-1.2668, -0.1883],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
        [ 0.1444,  0.0855],
