tensor([[0.0090, 0.0024],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0030],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0030],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0030],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0030],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0030],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0031],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0031],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0031],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
