tensor([[-0.7628, -0.8773],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071]], grad_fn=<SliceBackward>)
tensor([[-0.0824, -0.6621],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073]], grad_fn=<SliceBackward>)
tensor([[-0.0814, -0.6619],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074]], grad_fn=<SliceBackward>)
tensor([[-0.0806, -0.6617],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076]], grad_fn=<SliceBackward>)
tensor([[-0.0799, -0.6615],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077]], grad_fn=<SliceBackward>)
tensor([[-0.0793, -0.6613],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078]], grad_fn=<SliceBackward>)
tensor([[-0.0788, -0.6612],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079]], grad_fn=<SliceBackward>)
tensor([[-0.0784, -0.6610],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080]], grad_fn=<SliceBackward>)
