tensor([[0.0090, 0.0024],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0061],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0061],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0061],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0061],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0061],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078],
        [0.0067, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0062],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0062],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0062],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
        [0.0066, 0.0078],
