tensor([[-0.7625, -0.8768],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929]], grad_fn=<SliceBackward>)
tensor([[-1.2463, -0.1822],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931]], grad_fn=<SliceBackward>)
tensor([[-1.2467, -0.1821],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932],
        [ 0.1627,  0.0932]], grad_fn=<SliceBackward>)
tensor([[-1.2471, -0.1819],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934],
        [ 0.1627,  0.0934]], grad_fn=<SliceBackward>)
tensor([[-1.2474, -0.1818],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935],
        [ 0.1627,  0.0935]], grad_fn=<SliceBackward>)
tensor([[-1.2478, -0.1817],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937],
        [ 0.1627,  0.0937]], grad_fn=<SliceBackward>)
tensor([[-1.2482, -0.1815],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939],
        [ 0.1627,  0.0939]], grad_fn=<SliceBackward>)
tensor([[-1.2485, -0.1814],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
        [ 0.1627,  0.0940],
