tensor([[0.0017, 0.0022],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05],
        [3.5369e-05, 1.1065e-04],
        [1.0563e-05, 7.7333e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05],
        [3.4681e-05, 1.0900e-04],
        [1.0538e-05, 7.6174e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05],
        [3.4468e-05, 1.0962e-04],
        [1.0735e-05, 7.7908e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05],
        [3.3218e-05, 1.0697e-04],
        [1.0313e-05, 7.5969e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05],
        [3.2626e-05, 1.0635e-04],
        [1.0260e-05, 7.6252e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05],
        [3.1442e-05, 1.0374e-04],
        [9.8586e-06, 7.4321e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1268e-05, 1.0445e-04],
        [1.0070e-05, 7.6208e-05],
        [3.1268e-05, 1.0445e-04],
        [1.0070e-05, 7.6208e-05],
        [3.1268e-05, 1.0445e-04],
        [1.0070e-05, 7.6208e-05],
        [3.1268e-05, 1.0445e-04],
        [1.0070e-05, 7.6208e-05],
        [3.1268e-05, 1.0445e-04],
        [1.0070e-05, 7.6208e-05],
        [3.1268e-05, 1.0445e-04],
        [1.0070e-05, 7.6208e-05],
        [3.1268e-05, 1.0445e-04],
