tensor([[-0.7628, -0.8773],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078]], grad_fn=<SliceBackward>)
tensor([[-1.2212, -0.1091],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079],
        [ 0.2501,  0.1079]], grad_fn=<SliceBackward>)
tensor([[-1.2226, -0.1088],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080],
        [ 0.2498,  0.1080]], grad_fn=<SliceBackward>)
tensor([[-1.2240, -0.1086],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081],
        [ 0.2496,  0.1081]], grad_fn=<SliceBackward>)
tensor([[-1.2254, -0.1083],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082],
        [ 0.2493,  0.1082]], grad_fn=<SliceBackward>)
tensor([[-1.2268, -0.1081],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082],
        [ 0.2489,  0.1082]], grad_fn=<SliceBackward>)
tensor([[-1.2282, -0.1079],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083],
        [ 0.2486,  0.1083]], grad_fn=<SliceBackward>)
tensor([[-1.2296, -0.1076],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
        [ 0.2482,  0.1084],
