tensor([[0.0090, 0.0024],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0065],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0066],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0066],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0066],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0067],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0067],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0067],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
        [0.0073, 0.0077],
