tensor([[0.4377, 0.1760],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962]], grad_fn=<SliceBackward>)
tensor([[ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953]], grad_fn=<SliceBackward>)
tensor([[ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947]], grad_fn=<SliceBackward>)
tensor([[ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4940]], grad_fn=<SliceBackward>)
tensor([[ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934],
        [ 0.2293, -0.0466],
        [ 0.5902,  0.4934]], grad_fn=<SliceBackward>)
tensor([[ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946],
        [ 0.2298, -0.0454],
        [ 0.5906,  0.4946]], grad_fn=<SliceBackward>)
tensor([[ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924],
        [ 0.2297, -0.0467],
        [ 0.5898,  0.4924]], grad_fn=<SliceBackward>)
tensor([[ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921]], grad_fn=<SliceBackward>)
tensor([[ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
