tensor([[ 0.2931,  0.1007],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507]], grad_fn=<SliceBackward>)
tensor([[ 0.6846,  0.0859],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506]], grad_fn=<SliceBackward>)
tensor([[ 0.6842,  0.0871],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505]], grad_fn=<SliceBackward>)
tensor([[ 0.6835,  0.0873],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503]], grad_fn=<SliceBackward>)
tensor([[ 0.6826,  0.0876],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502]], grad_fn=<SliceBackward>)
tensor([[ 0.6825,  0.0864],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.6812,  0.0868],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500]], grad_fn=<SliceBackward>)
tensor([[ 0.6784,  0.0893],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
