tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5985, 0.3882]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5031, 0.1429]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.3409]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.3944, 0.0083]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5809, 0.4794]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.1029]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2749, -0.0563]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2403, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.3189]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4613, 0.0455]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.3150]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2749, -0.0563]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8106, 0.2738]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5075, 0.2682]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6400, 0.3549]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.3150]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.3518, -0.3213]], grad_fn=<SliceBackward>)
tensor([[0.8133, 0.2731]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6191, 0.3219]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4816, 0.2152]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2414, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8621, 0.2824]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3133, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3723, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.3263]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5031, 0.1429]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.1029]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.3518, -0.3213]], grad_fn=<SliceBackward>)
tensor([[ 0.2598, -0.0535]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.4359]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.4873, -0.0891]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8106, 0.2738]], grad_fn=<SliceBackward>)
tensor([[ 0.3023, -0.2167]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2766, -0.1299]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.4108, -0.4540]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3326, -0.0980]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2570, -0.1055]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.3420]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6050, 0.3258]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8668, 0.2598]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6023, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3723, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.3750]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0182]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8106, 0.2738]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6023, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.4108, -0.4540]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3101, -0.0986]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4534, 0.1417]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4030, 0.0456]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0182]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.3263]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.3150]], grad_fn=<SliceBackward>)
tensor([[ 0.2742, -0.1484]], grad_fn=<SliceBackward>)
tensor([[0.5517, 0.4446]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5433, 0.3543]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.3153]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2346, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4534, 0.1417]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2367, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.3150]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2749, -0.0563]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.6198, -0.0883]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4534, 0.1417]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2587, -0.0533]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.4515]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.4027]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5809, 0.3325]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4810, 0.2062]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0182]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6199, 0.3217]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4443, 0.1205]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2749, -0.0563]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5031, 0.1429]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4613, 0.0455]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5031, 0.2580]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3723, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.3939, 0.0459]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.3189]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2414, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6116, 0.2481]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.3263]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.4499]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2996, -0.1896]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5809, 0.3325]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5920, 0.3294]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3185, -0.2359]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5809, 0.3325]], grad_fn=<SliceBackward>)
tensor([[ 0.2731, -0.1175]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.3532, -0.3187]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.3420]], grad_fn=<SliceBackward>)
tensor([[ 0.3926, -0.4048]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3042, -0.0602]], grad_fn=<SliceBackward>)
tensor([[ 0.2544, -0.1063]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.3263]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.6294, -0.0928]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.4359]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2403, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.3420]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.5223, -0.0401]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5838, 0.4825]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4030, 0.0456]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2837, -0.1044]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3723, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6372, 0.3422]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.4515]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2899, -0.0590]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3133, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.3263]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2414, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.3189]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4707, 0.2362]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2403, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5269, 0.1987]], grad_fn=<SliceBackward>)
