tensor([[0.0047, 0.0039],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07],
        [1.0928e-05, 3.7452e-06],
        [1.1163e-06, 4.4837e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07],
        [1.0624e-05, 3.6315e-06],
        [1.0899e-06, 4.3644e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07],
        [1.0298e-05, 3.5337e-06],
        [1.0620e-06, 4.2669e-07]], grad_fn=<SoftplusBackward>)
tensor([[9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07],
        [9.9733e-06, 3.4361e-06],
        [1.0352e-06, 4.1737e-07]], grad_fn=<SoftplusBackward>)
tensor([[9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07],
        [9.7375e-06, 3.3298e-06],
        [9.8123e-07, 3.9239e-07]], grad_fn=<SoftplusBackward>)
tensor([[9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
        [9.4691e-06, 3.2408e-06],
        [9.8582e-07, 3.9478e-07],
