tensor([[0.4279, 0.1797],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891]], grad_fn=<SliceBackward>)
tensor([[ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886],
        [ 0.2176, -0.0179],
        [ 0.6488,  0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874],
        [ 0.2177, -0.0175],
        [ 0.6480,  0.4874]], grad_fn=<SliceBackward>)
tensor([[ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868],
        [ 0.2179, -0.0173],
        [ 0.6468,  0.4868]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856],
        [ 0.2180, -0.0169],
        [ 0.6459,  0.4856]], grad_fn=<SliceBackward>)
tensor([[ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849],
        [ 0.2182, -0.0170],
        [ 0.6448,  0.4849]], grad_fn=<SliceBackward>)
tensor([[ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850],
        [ 0.2181, -0.0169],
        [ 0.6448,  0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
        [ 0.2182, -0.0164],
        [ 0.6437,  0.4838],
