tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4803, 0.2899]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5756, 0.4143]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.3174, -0.3265]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.4307]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5108, 0.3608]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6145, 0.2964]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5326, 0.3219]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2703, -0.2111]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0133]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5239, 0.3236]], grad_fn=<SliceBackward>)
tensor([[ 0.2370, -0.1015]], grad_fn=<SliceBackward>)
tensor([[0.5361, 0.3212]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.3468]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5979, 0.3017]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4761, 0.2891]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.3035, 0.0774]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.5995, 0.3011]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.3949]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3013, -0.2436]], grad_fn=<SliceBackward>)
tensor([[ 0.2869, -0.2658]], grad_fn=<SliceBackward>)
tensor([[0.3499, 0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5108, 0.3608]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5276, 0.3229]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3233, -0.2991]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5108, 0.3608]], grad_fn=<SliceBackward>)
tensor([[ 0.2627, -0.1861]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.3163, -0.2815]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2565, -0.1658]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.3871, -0.4602]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5073, 0.3053]], grad_fn=<SliceBackward>)
tensor([[ 0.4502, -0.6291]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3358, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8913, 0.2085]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.3540, 0.0339]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2886, -0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.3020, -0.2994]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6317, 0.2774]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5106, 0.2822]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.6007, 0.4347]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.3283]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3174, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3358, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.4020]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6377, 0.2991]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5756, 0.4143]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.1746]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3208, -0.0618]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3035, 0.0774]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5979, 0.3017]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.2416]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[ 0.2886, -0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.3245]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2370, -0.1015]], grad_fn=<SliceBackward>)
tensor([[0.4827, 0.3696]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.5108, -0.7773]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.1707]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3209, -0.0614]], grad_fn=<SliceBackward>)
tensor([[ 0.2485, -0.1394]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3209, -0.0614]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5257, 0.3232]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4761, 0.2891]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3200, -0.0638]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4298, 0.2356]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5250, 0.2351]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.6145, 0.2964]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.3144, -0.2767]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2703, -0.2111]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.3180]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2976, -0.2480]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.3468]], grad_fn=<SliceBackward>)
tensor([[ 0.4545, -0.6305]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1671]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3520, 0.0316]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.3468]], grad_fn=<SliceBackward>)
tensor([[ 0.3956, -0.4816]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.3286]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6007, 0.4347]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.1707]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5756, 0.4143]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4803, 0.2899]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6377, 0.2991]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.3180]], grad_fn=<SliceBackward>)
tensor([[ 0.2703, -0.2111]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.2416]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.5152, -0.7837]], grad_fn=<SliceBackward>)
tensor([[0.5361, 0.3212]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1671]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[ 0.3208, -0.0618]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1671]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.5165, -0.7869]], grad_fn=<SliceBackward>)
tensor([[0.5756, 0.4143]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.1707]], grad_fn=<SliceBackward>)
tensor([[ 0.3205, -0.0625]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5750, 0.3174]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.2894]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3520, 0.0316]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5979, 0.3017]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3358, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.3376, -0.3522]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2379, -0.1046]], grad_fn=<SliceBackward>)
tensor([[ 0.3209, -0.0614]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6860, 0.2905]], grad_fn=<SliceBackward>)
tensor([[ 0.3956, -0.4816]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5164, 0.0341]], grad_fn=<SliceBackward>)
tensor([[ 0.3427, -0.0055]], grad_fn=<SliceBackward>)
tensor([[0.5635, 0.3155]], grad_fn=<SliceBackward>)
tensor([[ 0.2492, -0.1416]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.6860, 0.2905]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2851, -0.2332]], grad_fn=<SliceBackward>)
tensor([[ 0.3209, -0.0614]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5101, 0.3520]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.6860, 0.2905]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.3286]], grad_fn=<SliceBackward>)
tensor([[ 0.5152, -0.7837]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5250, 0.2351]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2405, -0.0130]], grad_fn=<SliceBackward>)
tensor([[ 0.3037, -0.2942]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.5152, -0.7837]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.3466, -0.3803]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.3631, 0.1683]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.3466, -0.3803]], grad_fn=<SliceBackward>)
tensor([[0.5500, 0.3078]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6823, 0.2813]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3208, -0.0618]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.8529, 0.2207]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2513, -0.1488]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5499, 0.3169]], grad_fn=<SliceBackward>)
tensor([[ 0.2641, -0.1910]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5979, 0.3017]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5315, 0.3221]], grad_fn=<SliceBackward>)
tensor([[ 0.2869, -0.2658]], grad_fn=<SliceBackward>)
tensor([[0.3810, 0.1079]], grad_fn=<SliceBackward>)
tensor([[ 0.2330, -0.0885]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2519, -0.1507]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0101]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
