tensor([[ 0.2935,  0.1001],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930]], grad_fn=<SliceBackward>)
tensor([[ 0.6432,  0.4837],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935],
        [-0.2277, -0.0935]], grad_fn=<SliceBackward>)
tensor([[ 0.6414,  0.4822],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939],
        [-0.2280, -0.0939]], grad_fn=<SliceBackward>)
tensor([[ 0.6397,  0.4808],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943],
        [-0.2282, -0.0943]], grad_fn=<SliceBackward>)
tensor([[ 0.6380,  0.4794],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947],
        [-0.2284, -0.0947]], grad_fn=<SliceBackward>)
tensor([[ 0.6364,  0.4780],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950],
        [-0.2286, -0.0950]], grad_fn=<SliceBackward>)
tensor([[ 0.6348,  0.4768],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
        [-0.2288, -0.0953],
