tensor([[0.6939, 0.2487],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400],
        [0.6518, 0.7150],
        [0.5447, 0.0400]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399]], grad_fn=<SliceBackward>)
tensor([[0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399],
        [0.6518, 0.7151],
        [0.5447, 0.0399]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400],
        [0.6513, 0.7139],
        [0.5446, 0.0400]], grad_fn=<SliceBackward>)
tensor([[0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401],
        [0.6507, 0.7125],
        [0.5446, 0.0401]], grad_fn=<SliceBackward>)
