tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5586, 0.2835]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.7631]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.7631]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.3751, 0.1690]], grad_fn=<SliceBackward>)
tensor([[0.6130, 0.5689]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4684, 0.5182]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5541, 0.1523]], grad_fn=<SliceBackward>)
tensor([[0.4604, 0.5096]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.6221]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5598, 0.4696]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.3381]], grad_fn=<SliceBackward>)
tensor([[0.4149, 0.4609]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2578]], grad_fn=<SliceBackward>)
tensor([[0.4934, 0.5449]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4847, 0.5356]], grad_fn=<SliceBackward>)
tensor([[0.5241, 0.4410]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.6077]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.5364]], grad_fn=<SliceBackward>)
tensor([[0.5598, 0.3187]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6830]], grad_fn=<SliceBackward>)
tensor([[0.5583, 0.2749]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5726, 0.6296]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7015, 0.7675]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.6077]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.1472]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.3923, 0.4368]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.4684, 0.5182]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0678]], grad_fn=<SliceBackward>)
tensor([[0.4892, 0.5404]], grad_fn=<SliceBackward>)
tensor([[0.5262, 0.2760]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.3381]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.0519]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.5783, 0.5365]], grad_fn=<SliceBackward>)
tensor([[0.5122, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.3923, 0.4368]], grad_fn=<SliceBackward>)
tensor([[0.5598, 0.3187]], grad_fn=<SliceBackward>)
tensor([[0.4588, 0.5079]], grad_fn=<SliceBackward>)
tensor([[0.5783, 0.5365]], grad_fn=<SliceBackward>)
tensor([[0.6609, 0.7241]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6830]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5749]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6560, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5389, 0.5936]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.6077]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5597, 0.3152]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.7015, 0.7675]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5389, 0.5936]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0678]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6830]], grad_fn=<SliceBackward>)
tensor([[0.6204, 0.5758]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4939, 0.5305]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.2978]], grad_fn=<SliceBackward>)
tensor([[0.5958, 0.5528]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.4825, 0.5333]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.2325]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1557]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.1633]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5574, 0.2464]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.7196]], grad_fn=<SliceBackward>)
tensor([[0.5729, 0.5315]], grad_fn=<SliceBackward>)
tensor([[0.6210, 0.6814]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0682]], grad_fn=<SliceBackward>)
tensor([[0.5078, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.5522, 0.0941]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5522, 0.0941]], grad_fn=<SliceBackward>)
tensor([[0.5623, 0.3921]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.7981, 0.8168]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5623, 0.3921]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6737, 0.6585]], grad_fn=<SliceBackward>)
tensor([[0.6146, 0.0159]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5598, 0.3187]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.6103]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.5930]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0678]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.4854, 0.5364]], grad_fn=<SliceBackward>)
tensor([[0.5526, 0.1059]], grad_fn=<SliceBackward>)
tensor([[0.5535, 0.1346]], grad_fn=<SliceBackward>)
tensor([[0.5648, 0.4648]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5237, 0.1666]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.7196]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5597, 0.3152]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.6077]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5726, 0.6296]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1574]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.5592, 0.2989]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.4882, 0.5393]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5103, 0.5630]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4087, 0.2082]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1213]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2354]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.0567]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2759]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1213]], grad_fn=<SliceBackward>)
tensor([[0.5228, 0.5764]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5281, 0.5821]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5071, 0.5596]], grad_fn=<SliceBackward>)
tensor([[0.5583, 0.2749]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5592, 0.2989]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6609, 0.7241]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0431]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5115, 0.3498]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.3923, 0.4368]], grad_fn=<SliceBackward>)
tensor([[0.5729, 0.5315]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.5930]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.6077]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.2968]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2354]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2355]], grad_fn=<SliceBackward>)
tensor([[0.6499, 0.7124]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5015, 0.4708]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.2968]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.4522]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.6973]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.5389, 0.5936]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0431]], grad_fn=<SliceBackward>)
tensor([[0.5602, 0.6164]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1213]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1570]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6652, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5278, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5389, 0.5936]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.6110]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.1625]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.4882, 0.5393]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4934, 0.5449]], grad_fn=<SliceBackward>)
tensor([[0.5701, 0.0618]], grad_fn=<SliceBackward>)
tensor([[0.4010, 0.4461]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2355]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.3923, 0.4368]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5400, 0.5948]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.1843]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2354]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0431]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.0497]], grad_fn=<SliceBackward>)
tensor([[0.4511, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5561, 0.2097]], grad_fn=<SliceBackward>)
tensor([[0.7232, 0.7907]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5551, 0.1817]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5281, 0.5821]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.4847, 0.5356]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6310, 0.6181]], grad_fn=<SliceBackward>)
tensor([[0.5799, 0.5664]], grad_fn=<SliceBackward>)
tensor([[0.5291, 0.5800]], grad_fn=<SliceBackward>)
tensor([[0.5425, 0.2263]], grad_fn=<SliceBackward>)
tensor([[0.4776, 0.5251]], grad_fn=<SliceBackward>)
tensor([[0.5422, 0.1434]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5201]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.6807, 0.7417]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.5142, 0.5641]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.5291, 0.5800]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.1849]], grad_fn=<SliceBackward>)
tensor([[0.5421, 0.2832]], grad_fn=<SliceBackward>)
tensor([[0.6873, 0.7487]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5201]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.0694]], grad_fn=<SliceBackward>)
tensor([[0.6294, 0.6870]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.6114, 0.6677]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.5253, 0.1790]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.4944]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.6114, 0.6677]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.2050]], grad_fn=<SliceBackward>)
tensor([[0.4802, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.5437, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.4697, 0.5166]], grad_fn=<SliceBackward>)
tensor([[0.5423, 0.2474]], grad_fn=<SliceBackward>)
tensor([[0.4834, 0.5313]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.5585, 0.6114]], grad_fn=<SliceBackward>)
tensor([[0.5433, 0.1132]], grad_fn=<SliceBackward>)
tensor([[0.5291, 0.5800]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.6423, 0.7007]], grad_fn=<SliceBackward>)
tensor([[0.5423, 0.2474]], grad_fn=<SliceBackward>)
tensor([[0.6114, 0.6677]], grad_fn=<SliceBackward>)
tensor([[0.5427, 0.1904]], grad_fn=<SliceBackward>)
tensor([[0.6040, 0.6599]], grad_fn=<SliceBackward>)
tensor([[0.5438, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.4643, 0.5108]], grad_fn=<SliceBackward>)
