tensor([[0.4362, 0.1679],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908]], grad_fn=<SliceBackward>)
tensor([[ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5880,  0.4908]], grad_fn=<SliceBackward>)
tensor([[ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897],
        [ 0.2301, -0.0464],
        [ 0.5867,  0.4897]], grad_fn=<SliceBackward>)
tensor([[ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882],
        [ 0.2278, -0.0462],
        [ 0.5759,  0.4882]], grad_fn=<SliceBackward>)
tensor([[ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888],
        [ 0.2302, -0.0463],
        [ 0.5858,  0.4888]], grad_fn=<SliceBackward>)
tensor([[ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882],
        [ 0.2303, -0.0462],
        [ 0.5849,  0.4882]], grad_fn=<SliceBackward>)
tensor([[ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875],
        [ 0.2304, -0.0462],
        [ 0.5845,  0.4875]], grad_fn=<SliceBackward>)
tensor([[ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
        [ 0.5838,  0.4871],
        [ 0.2304, -0.0461],
