tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
