tensor([[0.4218, 0.1763],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003]], grad_fn=<SliceBackward>)
tensor([[ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005],
        [ 0.2150, -0.0200],
        [ 0.6344,  0.5005]], grad_fn=<SliceBackward>)
tensor([[ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991],
        [ 0.2153, -0.0203],
        [ 0.6352,  0.4991]], grad_fn=<SliceBackward>)
tensor([[ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986],
        [ 0.2155, -0.0203],
        [ 0.6341,  0.4986]], grad_fn=<SliceBackward>)
tensor([[ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974],
        [ 0.2157, -0.0201],
        [ 0.6331,  0.4974]], grad_fn=<SliceBackward>)
tensor([[ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968],
        [ 0.2158, -0.0201],
        [ 0.6316,  0.4968]], grad_fn=<SliceBackward>)
tensor([[ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957],
        [ 0.2159, -0.0199],
        [ 0.6307,  0.4957]], grad_fn=<SliceBackward>)
tensor([[ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
        [ 0.2161, -0.0199],
        [ 0.6294,  0.4951],
