tensor([[0.4292, 0.1853],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0749],
        [0.7329, 0.0749],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750],
        [0.7329, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751],
        [0.7321, 0.0751]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7329, 0.0752],
        [0.7288, 0.0762],
        [0.7329, 0.0752],
        [0.7329, 0.0752]], grad_fn=<SliceBackward>)
tensor([[0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754],
        [0.7315, 0.0754]], grad_fn=<SliceBackward>)
tensor([[0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7319, 0.0747],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7318, 0.0748],
        [0.7319, 0.0747],
        [0.7318, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7385, 0.0674],
        [0.7385, 0.0674],
        [0.7385, 0.0674],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7310, 0.0749],
        [0.7385, 0.0674],
        [0.7385, 0.0674]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
        [0.7294, 0.0760],
