tensor([[ 0.2927,  0.1005],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837]], grad_fn=<SliceBackward>)
tensor([[ 0.6245,  0.4913],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839],
        [-0.2258, -0.0839]], grad_fn=<SliceBackward>)
tensor([[ 0.6226,  0.4899],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841],
        [-0.2260, -0.0841]], grad_fn=<SliceBackward>)
tensor([[ 0.6208,  0.4886],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842],
        [-0.2262, -0.0842]], grad_fn=<SliceBackward>)
tensor([[ 0.6190,  0.4873],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844],
        [-0.2264, -0.0844]], grad_fn=<SliceBackward>)
tensor([[ 0.6174,  0.4860],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845],
        [-0.2266, -0.0845]], grad_fn=<SliceBackward>)
tensor([[ 0.6157,  0.4848],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847],
        [-0.2268, -0.0847]], grad_fn=<SliceBackward>)
tensor([[ 0.6141,  0.4836],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
        [-0.2270, -0.0848],
