tensor([[0.0053, 0.0125],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603]], grad_fn=<SoftplusBackward>)
tensor([[0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599],
        [0.0405, 0.1066],
        [0.0131, 0.0599]], grad_fn=<SoftplusBackward>)
tensor([[0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612],
        [0.0407, 0.1073],
        [0.0133, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608],
        [0.0411, 0.1054],
        [0.0133, 0.0608]], grad_fn=<SoftplusBackward>)
tensor([[0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621],
        [0.0422, 0.1095],
        [0.0136, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634],
        [0.0427, 0.1093],
        [0.0137, 0.0634]], grad_fn=<SoftplusBackward>)
tensor([[0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637],
        [0.0435, 0.1096],
        [0.0139, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
        [0.0437, 0.1085],
        [0.0140, 0.0638],
