tensor([[ 1.1310,  0.6886],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981]], grad_fn=<SliceBackward>)
tensor([[ 0.5504,  0.0465],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985],
        [-0.1934, -0.2985]], grad_fn=<SliceBackward>)
tensor([[ 0.5500,  0.0469],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990],
        [-0.1941, -0.2990]], grad_fn=<SliceBackward>)
tensor([[ 0.5496,  0.0473],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995],
        [-0.1947, -0.2995]], grad_fn=<SliceBackward>)
tensor([[ 0.5492,  0.0477],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999],
        [-0.1953, -0.2999]], grad_fn=<SliceBackward>)
tensor([[ 0.5488,  0.0480],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004],
        [-0.1959, -0.3004]], grad_fn=<SliceBackward>)
tensor([[ 0.5485,  0.0483],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
        [-0.1964, -0.3008],
