tensor([[0.4222, 0.1807],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534]], grad_fn=<SliceBackward>)
tensor([[ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525],
        [ 0.2104, -0.0149],
        [ 0.6228,  0.4525]], grad_fn=<SliceBackward>)
tensor([[ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521],
        [ 0.2105, -0.0149],
        [ 0.6218,  0.4521]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512],
        [ 0.2106, -0.0148],
        [ 0.6212,  0.4512]], grad_fn=<SliceBackward>)
tensor([[ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512],
        [ 0.2101, -0.0148],
        [ 0.6207,  0.4512]], grad_fn=<SliceBackward>)
tensor([[ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509],
        [ 0.2107, -0.0148],
        [ 0.6204,  0.4509]], grad_fn=<SliceBackward>)
tensor([[ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500],
        [ 0.2108, -0.0147],
        [ 0.6195,  0.4500]], grad_fn=<SliceBackward>)
tensor([[ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
        [ 0.6187,  0.4496],
        [ 0.2108, -0.0146],
