tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3569e-06, 2.9039e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9222e-06, 5.6599e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3560e-06, 2.9045e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7952e-06, 1.0334e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0439e-06, 3.1369e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.8391e-06, 1.4467e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1056e-06, 7.1992e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6035e-06, 1.0063e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1177e-06, 5.1050e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.1068e-06, 2.6485e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1989e-06, 3.9911e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.6906e-06, 1.7754e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9416e-06, 5.7574e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.8720e-06, 1.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.1070e-06, 2.3420e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.2114e-06, 1.6631e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8461e-06, 3.2989e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3081e-06, 1.6972e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9192e-06, 3.2376e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9450e-06, 3.4592e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1033e-06, 4.7585e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.8720e-06, 1.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0145e-06, 3.6568e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.5229e-06, 1.3851e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2695e-06, 2.9663e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.8592e-06, 2.2505e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3081e-06, 1.6972e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6962e-06, 5.2680e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0387e-06, 4.5235e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0542e-06, 3.1288e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8397e-07, 3.5632e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0914e-06, 4.3971e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0798e-06, 4.8202e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1993e-06, 3.8478e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3569e-06, 2.9039e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0542e-06, 3.1288e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1177e-06, 5.1050e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8397e-07, 3.5632e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7858e-06, 2.9694e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2812e-06, 3.4369e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2368e-06, 3.1668e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.1993e-06, 3.8478e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1350e-06, 4.4878e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1260e-06, 3.4483e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8397e-07, 3.5632e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1806e-06, 4.1272e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2951e-06, 5.2005e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1177e-06, 5.1050e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0749e-06, 5.3701e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0359e-06, 4.5038e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0571e-06, 4.6544e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1748e-06, 4.1712e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2372e-06, 2.3286e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1167e-06, 5.0972e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2316e-06, 8.0348e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1177e-06, 5.1050e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2217e-06, 3.3374e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9902e-06, 1.9287e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9440e-06, 3.9406e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1021e-06, 4.7682e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5554e-06, 5.9785e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.2114e-06, 1.6631e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0444e-06, 3.8619e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0842e-06, 5.3545e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0387e-06, 4.5235e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9390e-06, 3.3835e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2603e-06, 2.3984e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0861e-06, 3.1039e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0978e-06, 5.3318e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8473e-06, 6.9684e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2812e-06, 3.4369e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1819e-06, 4.7608e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0901e-06, 3.1008e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4084e-06, 9.1518e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1350e-06, 4.4878e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.8720e-06, 1.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2593e-06, 3.5756e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.2114e-06, 1.6631e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2965e-06, 3.3432e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5809e-06, 2.6031e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8397e-07, 3.5632e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1021e-06, 4.7682e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6962e-06, 5.2680e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2100e-06, 3.9116e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0842e-06, 5.3545e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.2888e-06, 2.0395e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8397e-07, 3.5632e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0542e-06, 3.1288e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2951e-06, 5.2005e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7470e-06, 3.1675e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1908e-06, 3.0242e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.8688e-07, 3.6079e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.9315e-07, 2.0168e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5319e-06, 5.6050e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1259e-06, 3.5632e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0444e-06, 3.8619e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5963e-06, 2.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1090e-06, 5.0384e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0444e-06, 3.8619e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0439e-06, 3.1369e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8683e-06, 3.3532e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9841e-06, 5.5290e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8397e-07, 3.5632e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6800e-06, 6.1618e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0444e-06, 3.8619e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8186e-06, 6.4400e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8461e-06, 3.2989e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1586e-06, 4.6672e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.7444e-06, 2.2081e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.6338e-06, 1.5917e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3127e-06, 3.2469e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0387e-06, 4.5235e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1352e-06, 5.2401e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9992e-06, 4.2511e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.6338e-06, 1.5917e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7366e-06, 2.7173e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0542e-06, 3.1288e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4534e-06, 2.2295e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0444e-06, 3.8619e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9992e-06, 4.2511e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0444e-06, 3.8619e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.4241e-06, 2.0528e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
