tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4293, 0.3658]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.4485]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5675, 0.4502]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4613, 0.3593]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4561, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4149, 0.3301]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4231, 0.3388]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4561, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2999, 0.2429]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4075, 0.3224]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4735, 0.4104]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2156, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.4480, 0.3614]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4449, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4459, 0.3568]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4278, 0.3930]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4501, 0.3656]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2692, 0.2114]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4098, 0.3280]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4490, 0.3612]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4231, 0.3388]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4355, 0.3643]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4288, 0.3694]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4377, 0.3638]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4288, 0.3694]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.4018]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4607, 0.3594]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5675, 0.4502]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4586, 0.3597]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2156, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.3307]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2135, 0.1708]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2829, 0.2294]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.4381]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4541, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4641, 0.3589]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4633, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2835, 0.2243]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4548, 0.3603]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4645, 0.3588]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4715, 0.3570]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4735, 0.4104]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4355, 0.3643]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4530, 0.3606]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4607, 0.3594]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.3606]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4466, 0.3630]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2135, 0.1708]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5451, 0.4340]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4293, 0.3658]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4355, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.2807, 0.2132]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4237, 0.3718]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.4018]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4530, 0.3606]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.4381]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4727, 0.3561]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.4485]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.7629, 0.4685]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4154, 0.3701]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3762, 0.3837]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.3600]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4506, 0.3610]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.2237, -0.0202]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4445, 0.3619]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.4715]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4075, 0.3224]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4464, 0.3504]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2999, 0.2429]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4607, 0.3594]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4561, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4652, 0.3587]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4464, 0.3504]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5600, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4018, 0.3788]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4652, 0.3587]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2207, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.3307]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4548, 0.3603]], grad_fn=<SliceBackward>)
